 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(18077) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24141) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24167) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24171) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24197) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24201) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24227) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24231) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24257) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24261) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24287) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24291) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24317) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24321) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24347) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24351) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24377) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24381) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24407) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24411) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24437) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24441) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24467) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24471) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24497) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24501) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24527) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24531) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24557) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24849) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24853) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24857) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24861) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24865) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24869) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24873) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24877) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24881) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24885) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24889) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24893) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24897) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24901) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24905) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24909) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24913) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24917) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24921) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24925) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25835) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25840) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25845) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25850) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25855) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25860) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25865) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25870) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25875) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25880) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25885) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25890) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25895) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25900) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25905) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25910) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25915) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25920) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25925) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25930) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26002) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26026) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26050) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26074) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26098) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26122) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27354) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27395) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27395) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27415) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27415) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27519) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27560) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27560) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27580) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27580) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27642) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27683) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27683) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27703) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27703) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27765) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27806) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27806) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27826) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27826) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27888) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27929) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27929) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27949) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27949) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28011) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28052) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28052) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28072) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28072) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29816) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29840) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29864) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29888) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29912) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29936) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29960) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29984) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30008) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30032) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30056) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30080) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30104) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30128) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30184) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30225) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30225) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30245) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30245) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30309) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30350) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30350) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30370) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30370) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30434) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30475) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30475) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30495) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30495) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30559) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30600) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30600) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30620) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30620) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30684) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30725) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30725) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30745) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30745) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30809) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30850) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30850) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30870) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30870) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30933) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30974) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30974) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30994) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30994) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31057) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31098) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31098) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31181) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31222) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31222) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31242) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31242) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31305) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31346) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31346) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31366) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31366) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31429) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31470) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31470) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31490) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31490) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31553) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31594) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31594) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31614) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31614) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31677) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31718) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31718) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31738) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31738) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31801) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31842) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31842) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31862) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31862) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32926) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32927) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32938) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32939) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32950) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32951) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32962) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32963) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32974) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32975) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32986) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32987) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32998) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32999) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33010) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33011) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33022) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33023) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33034) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33035) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33046) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33047) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33058) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33059) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33070) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33071) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33082) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33083) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33094) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33095) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33106) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33107) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33119) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33130) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33131) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33142) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33143) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33154) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33155) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodelext1.c
Generating Code...
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
