 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17918) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27215) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27235) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27235) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27267) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27302) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27349) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27349) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27369) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27369) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27401) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27436) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27483) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27483) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27503) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27503) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27535) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27570) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27617) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27617) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27637) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27637) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27669) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27704) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27751) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27751) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27771) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27771) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29526) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29608) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29608) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29628) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29628) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29660) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29695) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29742) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29742) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29762) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29762) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29794) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29829) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29876) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29876) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29896) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29896) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29928) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29963) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30010) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30010) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30030) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30030) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30062) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30097) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30144) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30144) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30164) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30164) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30196) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30231) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30278) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30278) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30298) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30298) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30330) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30365) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30412) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30412) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30432) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30432) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30464) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30499) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30546) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30546) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30566) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30566) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30598) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30633) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30680) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30680) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30700) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30700) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30732) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30767) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30814) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30814) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30834) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30834) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30866) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30901) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30948) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30948) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30968) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30968) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31000) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31035) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31082) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31082) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31102) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31102) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31134) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31169) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31216) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31216) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31236) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31236) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31268) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31303) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31350) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31350) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31370) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31370) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32464) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32465) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32476) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32477) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32488) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32489) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32500) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32501) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32512) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32513) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32524) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32525) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32536) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32537) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32548) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32549) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32560) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32572) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32573) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32584) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32585) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32596) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32597) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32608) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32609) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32620) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32621) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32632) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32633) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32644) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32645) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32656) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32657) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32668) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32669) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32680) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32681) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32692) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32693) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodelext1.c
Generating Code...
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
