 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17911) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23642) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23668) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23672) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23698) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23702) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23728) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23732) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23758) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23762) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23788) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23792) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23818) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23822) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23848) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23852) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23878) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23882) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23908) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23912) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23938) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23942) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23968) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23972) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23998) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24002) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24028) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24032) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24058) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24062) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24088) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24092) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24122) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24148) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24152) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24440) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24444) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24448) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24452) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24456) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24460) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24464) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24468) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24472) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24476) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24480) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24484) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24488) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24492) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24496) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24500) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24504) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24508) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24512) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24516) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25469) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25474) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25479) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25484) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25489) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25494) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25499) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25504) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25509) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25514) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25519) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25524) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25529) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25534) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25539) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25544) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25549) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25554) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25559) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25564) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25636) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26849) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26890) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26890) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26910) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26910) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26995) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27021) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27062) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27062) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27082) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27082) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27129) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27164) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27205) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27205) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27225) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27225) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27328) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27363) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27404) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27404) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27424) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27424) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27456) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27491) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27532) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27532) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27552) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27552) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27637) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27672) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27713) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27713) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27733) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27733) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27765) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27800) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27841) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27841) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27861) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27861) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27946) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27981) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28022) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28022) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28042) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28042) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28074) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28109) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28150) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28150) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28170) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28170) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28255) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28290) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28331) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28331) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28351) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28351) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28383) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28418) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28459) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28459) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28479) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28479) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28564) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28599) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28640) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28640) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28660) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28660) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28692) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28727) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28768) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28768) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28788) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28788) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28873) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28908) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28949) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28949) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28969) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28969) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29001) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29036) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29077) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29077) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29097) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29097) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29182) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29217) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29258) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29258) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29278) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29278) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29310) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29345) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29386) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29386) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29406) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29406) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29491) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29526) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29567) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29567) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29587) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29587) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29619) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29654) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29695) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29695) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29715) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29715) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30227) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30262) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30303) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30303) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30323) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30323) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31781) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31782) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31793) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31794) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31805) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31806) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31817) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31818) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31829) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31830) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31841) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31842) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31853) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31854) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31865) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31866) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31877) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31878) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31889) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31890) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31901) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31902) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31913) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31914) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31925) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31926) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31937) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31938) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31949) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31950) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31961) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31962) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31973) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31974) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31985) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31986) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31997) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31998) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32009) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(32010) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodelext1.c
Generating Code...
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
