 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(12065) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15854) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15858) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15884) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15888) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15914) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15918) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15944) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15948) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15974) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(15978) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16004) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16008) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16034) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16038) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16064) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16068) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16094) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16098) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16124) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16128) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16154) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16158) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16184) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16188) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16349) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16353) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16357) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16361) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16365) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16369) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16373) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16377) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16381) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16385) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16389) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16393) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16397) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16401) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16405) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16409) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16413) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16417) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16421) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16425) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16429) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16433) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16437) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16551) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16556) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16566) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16571) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16576) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16581) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16586) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16591) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16596) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16601) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16606) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16611) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16616) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16621) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16626) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16631) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16636) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16641) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16646) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16684) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16689) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16712) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16716) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16740) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16764) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16820) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16844) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16868) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16892) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16916) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16940) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16964) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(16988) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17013) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17037) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17061) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17085) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17109) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17133) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17157) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(17181) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18039) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18080) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18080) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18100) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18100) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18145) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18186) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18186) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18206) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18206) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18251) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18292) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18292) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18312) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18312) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18345) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18386) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18386) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18406) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18406) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18453) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18494) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18494) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18514) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18514) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18602) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18602) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18622) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18622) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18669) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18710) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18710) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18730) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18730) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18777) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18818) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18818) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18838) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18838) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18885) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18926) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18926) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18946) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18946) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(18993) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19034) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19034) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19054) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19054) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19100) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19141) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19141) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19161) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19161) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19207) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19248) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19248) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19268) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19268) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19314) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19355) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19355) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19375) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19375) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19421) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19462) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19462) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19482) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19482) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19528) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19569) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19569) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19589) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19589) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19635) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19676) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19676) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19696) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19696) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19742) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19783) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19783) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19803) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19803) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19849) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19890) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19890) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19910) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19910) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19955) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19996) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(19996) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20016) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20016) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20061) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20102) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20102) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20122) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20122) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20325) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20326) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20337) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20338) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20349) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20350) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20361) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20362) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20373) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20374) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20385) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20386) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20397) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20398) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20409) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20410) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20421) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20422) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20433) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20434) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20445) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20446) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20457) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20458) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20469) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20470) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20481) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20482) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20494) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20505) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20506) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20517) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20518) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20529) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20530) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20541) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20542) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20553) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20554) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20558) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20558) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20564) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20564) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20567) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20567) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20570) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20570) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20573) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20573) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20576) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20576) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20579) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20579) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20582) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20582) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20585) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20585) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20588) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(20588) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
