 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(18146) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24504) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24508) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24534) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24538) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24564) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24568) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24594) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24598) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24624) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24628) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24915) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24919) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24923) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24927) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24931) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24935) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24939) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24943) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24947) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24951) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24955) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24959) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24963) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24967) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24971) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24975) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24979) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24983) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24987) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24991) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24995) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24999) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25003) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25913) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25918) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25923) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25928) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25933) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25938) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25943) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25948) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25953) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25958) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25963) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25968) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25973) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25978) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25983) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25988) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25993) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25998) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26003) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26008) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26080) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26104) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26128) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26184) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26208) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26232) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26256) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26280) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26304) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26328) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26352) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26376) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26400) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26424) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26448) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26472) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26497) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26521) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26545) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26569) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27773) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27814) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27814) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27834) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27834) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27967) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28008) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28008) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28028) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28028) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28132) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28173) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28173) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28193) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28193) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28256) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28297) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28297) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28317) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28317) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29928) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29969) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29969) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29989) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29989) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30054) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30095) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30095) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30115) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30115) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30180) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30221) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30221) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30241) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30241) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30306) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30347) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30347) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30367) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30367) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30432) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30473) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30473) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30557) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30598) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30598) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30618) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30618) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30682) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30723) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30723) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30743) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30743) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30807) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30848) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30848) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30868) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30868) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30932) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30973) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30973) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30993) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(30993) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31057) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31098) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31098) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31118) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31182) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31223) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31223) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31243) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31243) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31307) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31348) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31348) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31368) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31368) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31432) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31473) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31473) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31556) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31597) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31597) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31617) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31617) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31680) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31721) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31721) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31741) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31741) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31804) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31845) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31845) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31865) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31865) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33043) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33044) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33055) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33056) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33067) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33068) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33079) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33080) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33091) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33092) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33103) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33104) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33115) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33116) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33127) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33128) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33139) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33140) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33151) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33152) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33163) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33164) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33175) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33176) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33187) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33188) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33199) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33200) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33211) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33212) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33223) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33224) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33235) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33236) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33247) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33248) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33259) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33260) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33271) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33272) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33346) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33346) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33349) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33349) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33352) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33352) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33355) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33355) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33358) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33358) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33361) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33361) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33364) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33364) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33367) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33367) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33370) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33373) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33373) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33376) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33376) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33379) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33379) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33382) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33382) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33385) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33385) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33388) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33388) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33391) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33391) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33394) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33394) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33397) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33397) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33400) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33400) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33403) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33403) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33406) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(33406) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodelext1.c
Generating Code...
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
