 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17864) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26996) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27016) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27016) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27048) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27083) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27124) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27124) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27144) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27144) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27176) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27211) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27252) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27252) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27272) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27272) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27304) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27339) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27380) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27380) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27400) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27400) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27432) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27467) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27508) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27508) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27528) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27528) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28049) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28084) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28125) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28125) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28145) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28145) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28177) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28212) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28253) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28253) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28273) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28273) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28305) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28340) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28381) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28381) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28401) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28401) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28433) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28468) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28509) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28509) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28529) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28529) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28561) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28596) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28637) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28637) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28657) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28657) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28689) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28724) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28765) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28765) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28785) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28785) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28817) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28852) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28893) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28893) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28913) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28913) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28945) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28980) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29021) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29021) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29041) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29041) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29073) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29108) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29149) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29149) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29169) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29169) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29201) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29236) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29277) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29277) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29297) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29297) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29329) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29364) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29405) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29405) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29425) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29425) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29457) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29492) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29533) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29533) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29553) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29553) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29585) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29620) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29661) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29661) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29681) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29681) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29713) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29748) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29789) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29789) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29809) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29809) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31593) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31594) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31605) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31606) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31617) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31618) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31629) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31630) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31641) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31642) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31653) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31654) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31665) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31666) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31677) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31678) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31689) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31690) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31701) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31702) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31713) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31714) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31725) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31726) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31737) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31738) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31749) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31750) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31761) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31762) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31773) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31774) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31785) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31786) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31797) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31798) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31809) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31810) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31821) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31822) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodelext1.c
Generating Code...
Microsoft (R) Incremental Linker Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.

/stack:0x500000 /NODEFAULTLIB:LIBC /NODEFAULTLIB:LIBCD /OPT:NOREF libdsdll.lib ModelicaExternalC.lib 
   Creating library dymosim.lib and object dymosim.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
dymosim.c
 
Successful generation of Dymosim. 
 
