 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(9752) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11866) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11879) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11913) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11953) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11954) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11974) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11974) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(11987) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12012) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12052) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12053) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12073) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12073) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12086) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12120) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12161) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12161) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12181) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12181) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12194) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12228) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12269) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12269) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12289) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12289) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12302) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12336) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12377) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12377) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12397) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12397) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12410) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12444) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12485) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12485) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12505) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12505) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12518) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12552) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12593) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12593) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12613) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12613) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12708) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12709) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12720) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12721) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12732) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12733) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12744) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12745) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12756) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12757) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12768) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12769) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12780) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12781) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12792) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(12793) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
