 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(17891) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23693) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23719) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23723) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23749) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23753) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23779) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23783) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23809) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23813) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23839) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23843) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23869) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23873) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23899) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23903) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23929) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23933) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23959) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23963) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23989) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(23993) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24019) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24023) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24049) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24053) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24079) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24083) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24109) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24113) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24401) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24405) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24409) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24413) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24417) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24421) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24425) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24429) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24433) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24437) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24441) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24445) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24449) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24453) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24457) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24461) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24465) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24469) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24473) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(24477) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25430) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25435) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25440) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25445) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25450) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25455) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25460) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25465) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25470) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25475) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25480) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25485) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25490) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25495) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25500) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25505) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25510) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25515) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25520) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25525) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(25597) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26810) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26851) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26851) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26871) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26871) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26956) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(26982) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27023) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27023) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27043) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27043) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27075) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27110) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27151) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27151) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27171) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27171) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27203) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27238) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27279) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27279) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27299) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27299) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27331) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27366) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27407) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27407) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27427) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27427) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27459) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27494) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27535) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27535) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27555) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(27555) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28079) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28114) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28155) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28155) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28175) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28175) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28207) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28242) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28283) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28283) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28303) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28303) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28335) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28370) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28411) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28411) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28431) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28431) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28463) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28498) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28539) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28539) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28559) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28559) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28591) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28626) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28667) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28667) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28687) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28687) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28719) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28754) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28795) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28795) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28815) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28815) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28847) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28882) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28923) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28923) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28943) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28943) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(28975) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29010) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29051) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29051) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29071) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29071) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29103) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29138) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29179) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29179) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29199) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29199) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29231) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29266) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29307) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29307) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29327) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29327) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29359) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29394) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29435) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29435) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29455) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29455) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29487) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29522) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29563) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29563) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29583) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29583) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29615) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29650) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29691) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29691) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29711) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29711) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29743) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29778) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29819) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29819) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29839) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(29839) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31638) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31639) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31650) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31651) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31662) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31663) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31674) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31675) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31686) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31687) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31698) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31699) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31710) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31711) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31722) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31723) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31734) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31735) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31746) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31747) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31758) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31759) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31770) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31771) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31782) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31783) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31794) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31795) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31806) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31807) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31818) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31819) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31830) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31831) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31842) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31843) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31854) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31855) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31866) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(31867) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodelext1.c
Generating Code...
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
